Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-19 08:10:48+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:37:47 +0000] "GET /guilds HTTP/1.1" 200 7562 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:37:50 +0000] "GET /guilds HTTP/1.1" 200 7568 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:37:54 +0000] "GET /guilds HTTP/1.1" 200 7544 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:37:54 +0000] "GET /guilds HTTP/1.1" 200 7567 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:38:16 +0000] "GET /guilds HTTP/1.1" 200 7572 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:38:36 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5270 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:39:23 +0000] "GET /guilds HTTP/1.1" 200 7568 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:39:24 +0000] "GET /guilds HTTP/1.1" 200 7564 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:39:27 +0000] "GET /guilds HTTP/1.1" 200 7560 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:39:32 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5269 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:39:49 +0000] "GET /guilds HTTP/1.1" 500 943540 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:39:53 +0000] "GET /guilds HTTP/1.1" 500 943540 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:39:55 +0000] "GET /guilds HTTP/1.1" 500 943546 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:40:04 +0000] "GET /guilds HTTP/1.1" 200 7571 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:40:10 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5270 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:40:13 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5269 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 09:41:37.090 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 09:41:37.091 * Background saving started by pid 1131
statgate_redis-1           | 1131:C 19 May 2026 09:41:37.092 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 1131:C 19 May 2026 09:41:37.097 * DB saved on disk
statgate_redis-1           | 1131:C 19 May 2026 09:41:37.097 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 09:41:37.191 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:45:41 +0000] "GET /guilds HTTP/1.1" 200 7562 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:45:51 +0000] "GET /guilds HTTP/1.1" 200 7563 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:45:55 +0000] "GET /guilds HTTP/1.1" 200 7567 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:46:20 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5270 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 09:46:38.056 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 09:46:38.056 * Background saving started by pid 1192
statgate_redis-1           | 1192:C 19 May 2026 09:46:38.060 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 1192:C 19 May 2026 09:46:38.066 * DB saved on disk
statgate_redis-1           | 1192:C 19 May 2026 09:46:38.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 09:46:38.157 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:00 +0000] "GET /guilds HTTP/1.1" 200 7565 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:07 +0000] "GET /guilds HTTP/1.1" 500 943524 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:09 +0000] "GET /guilds HTTP/1.1" 200 7570 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:18 +0000] "GET /guilds HTTP/1.1" 200 7569 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:19 +0000] "GET /guilds HTTP/1.1" 200 7566 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:23 +0000] "GET /guilds HTTP/1.1" 200 7566 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:25 +0000] "GET /guilds HTTP/1.1" 200 7569 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:28 +0000] "GET /guilds HTTP/1.1" 200 7569 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:29 +0000] "GET /guilds HTTP/1.1" 200 7574 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:33 +0000] "GET /guilds HTTP/1.1" 200 7574 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:36 +0000] "GET /guilds HTTP/1.1" 200 7575 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:38 +0000] "GET /guilds HTTP/1.1" 200 7581 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:40 +0000] "GET /guilds HTTP/1.1" 200 7573 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:41 +0000] "GET /guilds HTTP/1.1" 200 7579 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:44 +0000] "GET /guilds HTTP/1.1" 200 7588 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:49 +0000] "GET /guilds HTTP/1.1" 200 7585 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:51 +0000] "GET /guilds HTTP/1.1" 200 7589 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:47:55 +0000] "GET /guilds HTTP/1.1" 200 7586 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:48:10 +0000] "-" 408 0 "-" "-"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:48:19 +0000] "GET /guilds HTTP/1.1" 200 7589 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:48:27 +0000] "GET /guilds HTTP/1.1" 200 7590 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:48:35 +0000] "GET /guilds HTTP/1.1" 200 7594 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:49:49 +0000] "GET /guilds HTTP/1.1" 500 925416 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:49:51 +0000] "GET /guilds HTTP/1.1" 500 925722 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:49:54 +0000] "GET /guilds HTTP/1.1" 500 925748 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:49:56 +0000] "GET /guilds HTTP/1.1" 200 7590 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:50:01 +0000] "GET /guilds HTTP/1.1" 200 7576 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:50:03 +0000] "GET /guilds HTTP/1.1" 200 7582 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:50:06 +0000] "GET /guilds HTTP/1.1" 200 7581 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:16 +0000] "GET /guilds HTTP/1.1" 200 7577 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:18 +0000] "GET /guilds HTTP/1.1" 200 7575 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:25 +0000] "GET /guilds HTTP/1.1" 200 7578 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:26 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 1891 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:28 +0000] "GET /guilds HTTP/1.1" 200 7577 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:34 +0000] "GET /guilds HTTP/1.1" 200 7588 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:36 +0000] "GET /guilds HTTP/1.1" 200 7596 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 09:51:39.093 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 09:51:39.094 * Background saving started by pid 1253
statgate_redis-1           | 1253:C 19 May 2026 09:51:39.096 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 1253:C 19 May 2026 09:51:39.102 * DB saved on disk
statgate_redis-1           | 1253:C 19 May 2026 09:51:39.103 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 09:51:39.195 * Background saving terminated with success
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:44 +0000] "GET /guilds HTTP/1.1" 200 7584 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:45 +0000] "GET /guilds HTTP/1.1" 200 7587 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:46 +0000] "GET /guilds HTTP/1.1" 200 7589 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:51:51 +0000] "GET /guilds HTTP/1.1" 200 7590 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:52:41 +0000] "GET /guilds HTTP/1.1" 200 7585 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:52:45 +0000] "GET /guilds HTTP/1.1" 500 943017 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:52:47 +0000] "GET /guilds HTTP/1.1" 500 943017 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:52:50 +0000] "GET /guilds HTTP/1.1" 200 7585 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:52:52 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 1899 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:52:55 +0000] "GET /guilds HTTP/1.1" 200 7585 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:53:02 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5270 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:54:46 +0000] "GET /guilds HTTP/1.1" 200 7583 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:54:57 +0000] "GET /guilds HTTP/1.1" 200 7586 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:55:19 +0000] "GET /guilds HTTP/1.1" 200 7587 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:55:20 +0000] "GET /guilds HTTP/1.1" 200 7586 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:55:27 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 500 914686 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:55:43 +0000] "GET /guilds HTTP/1.1" 500 924854 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:55:45 +0000] "GET /guilds HTTP/1.1" 500 924828 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:55:49 +0000] "GET /guilds HTTP/1.1" 200 7582 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:55:58 +0000] "GET /guilds HTTP/1.1" 500 924854 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:01 +0000] "GET /guilds HTTP/1.1" 200 7584 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:06 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5601 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
